Extracted from J1939DA_JAN2023,,,,,,
SLOT Identifier,SLOT Name,SLOT Type,Scale Factor(value only),Unit,Offset(value only),Length Minimum(bits)
414,SAEaa01,Angular Acceleration,1,rpm/s,0,16
115,SAEac01(obs),Acceleration,0.00048828125,m/s²,-15.687,16
140,SAEac02,Acceleration,0.1,m/s²,-12.5,8
303,SAEac03,Acceleration,0.01,m/s²,-320,16
501,SAEac04,Acceleration,0.00048828125,m/s²,-15.6865234375,16
7,SAEad01,Angle/Direction,0.0000001,deg,-210,32
10,SAEad02,Angle/Direction,0.1,s,-3276.8,16
113,SAEad03(obs),Angle/Direction,0.0009765625,rad,-31.374,16
8,SAEad04,Angle/Direction,0.0078125,deg,-200,16
9,SAEad05,Angle/Direction,0.0078125,deg,0,16
11,SAEad06,Angle/Direction,1,deg,-125,8
136,SAEad07,Angle/Direction,0.00390625,deg,-125,16
242,SAEad08,Angle/Direction,0.002,deg,-64,16
244,SAEad09,Angle/Direction,0.1,deg,-12.5,8
248,SAEad10,Angle/Direction,0.5,deg,-65,8
294,SAEad11,Angle/Direction,0.000030517578125,deg,-250,24
365,SAEad12,Angle/Direction,0.0078125,deg,-250,16
379,SAEad13,Angle/Direction,0.0078125,deg,-400,16
446,SAEad14,Angle/Direction,0.0125,deg,-360,16
485,SAEad15,Angle/Direction,0.0625,deg,-2008,16
109,SAEatad0005,"ASCII, text (variable, ""*"" delimited)",1,,0,40
271,SAEatad0025,"ASCII, text (variable, ""*"" delimited)",1,,0,200
291,SAEatad0032,"ASCII, text (variable, ""*"" delimited)",1,,0,256
381,SAEatad0050,"ASCII, text (variable, ""*"" delimited)",1,,0,400
108,SAEatad0200,"ASCII, text (variable, ""*"" delimited)",1,,0,1600
111,SAEatad1728,"ASCII, text (variable, ""*"" delimited)",1,,0,13824
94,SAEatf0001,"ASCII, text (fixed length)",1,,0,8
131,SAEatf0002,"ASCII, text (fixed length)",1,,0,16
421,SAEatf0003,"ASCII, text (fixed length)",1,,0,24
212,SAEatf0004,"ASCII, text (fixed length)",1,,0,32
273,SAEatf0005,"ASCII, text (fixed length)",1,,0,40
110,SAEatf0007,"ASCII, text (fixed length)",1,,0,56
339,SAEatf0008,"ASCII, text (fixed length)",1,,0,64
282,SAEatf0016,"ASCII, text (fixed length)",1,,0,128
258,SAEatnd0200,"ASCII, text (variable, NULL delimited)",1,,0,1600
489,SAEatvn0063,"ASCII, text (variable, non-delimited)",1,,0,504
228,SAEatvn0100,"ASCII, text (variable, non-delimited)",1,,0,800
81,SAEba01,Brake Applications,1,brake appl,0,32
292,SAEbm05,Bit mapped,1,,0,5
275,SAEbm08,Bit mapped,1,,0,8
276,SAEbm16,Bit mapped,1,,0,16
278,SAEbm64,Bit mapped,1,,0,64
86,SAEbs01,Bit Field,1,,0,1
87,SAEbs02,Bit Field,1,,0,2
88,SAEbs03,Bit Field,1,,0,3
89,SAEbs04,Bit Field,1,,0,4
90,SAEbs05,Bit Field,1,,0,5
91,SAEbs06,Bit Field,1,,0,6
92,SAEbs07,Bit Field,1,,0,7
93,SAEbs08,Bit Field,1,,0,8
239,SAEby01,Number of bytes,1,byte,0,8
281,SAEby02,Number of bytes,1,byte,0,12
211,SAEca01,"Capacity, Battery",1,mAh,0,16
342,SAEca02,"Capacity, Battery",0.01,Ah,0,16
343,SAEca03,"Capacity, Battery",100,Ah,0,32
351,SAEca04,"Capacity, Battery",1,Ah,0,16
120,SAEcb01,Control byte,1,,0,8
60,SAEcd01,"Calendar, days",0.25,days,0,8
62,SAEcm01,"Calendar, months",1,month,0,8
255,SAEco01,Conductivity,5,µSiemens/mm,0,8
141,SAEct01,Count,1,turn,-32,6
129,SAEct02,Count,1,count,0,8
133,SAEct03,"Count (no error, N/A)",1,count,0,8
12,SAEct04,Count,1,count,0,16
208,SAEct05,"Count (no error, N/A)",1,count,0,16
207,SAEct06,"Count (no error, N/A)",1,count,0,24
209,SAEct07,"Count (no error, N/A)",1,count,0,32
220,SAEct08,"Count (no error, N/A)",1,count,0,4
230,SAEct09,Count,1,count,-125,8
232,SAEct10,"Count (no error, N/A)",1,count,0,5
233,SAEct11,"Count (no error, N/A)",1,count,0,12
260,SAEct12,"Count (no error, N/A)",1,count,0,7
306,SAEct13,Count,1,count,-32128,16
340,SAEct14,Count,1,count,0,32
395,SAEct15,Count,1,count,0,4
422,SAEct16,Count,1,count,0,24
493,SAEct17,"Count (no error, N/A)",1,count,0,11
500,SAEcu03,Curvature,0.25,km⁻¹,-8032,16
65,SAEcw01,"Calendar, weeks",1,week,-125,8
66,SAEcy01,"Calendar, years",1,year,1985,8
284,SAEcy02,"Calendar, years",1,year,2000,6
139,SAEde01,Dielectricity,0.1,,0,8
307,SAEde02,Dielectricity,0.0001220703125,,0,16
458,SAEdg01,Differential Gain,0.03125,%/(%/s),0,8
287,SAEdn01,Density,0.08,g/L,0,8
302,SAEdn02,Density,0.00003052,g/cc,0,16
460,SAEdn03,Density,0.08,g/L,0,16
359,SAEdp01,"Differential Pressure, Compensated",0.025,(kPa•s)/m³,0,16
142,SAEds02,Distance,0.0000001,m,-209.7152,32
13,SAEds03,Distance,0.1,mm,-3200,16
14,SAEds04,Distance,0.1,mm,0,16
126,SAEds05,Distance,0.001,m,0,32
39,SAEds06,Distance,0.125,m,-2500,16
95,SAEds07,Distance,1,m,0,8
15,SAEds08,Distance,1,m,-125,8
38,SAEds09,Distance,5,m,0,32
36,SAEds10,Distance,0.125,km,0,32
37,SAEds11,Distance,5,km,-160635,16
231,SAEds12,Distance,1,mm,0,16
234,SAEds13,Distance,10,mm,0,8
235,SAEds14,Distance,1,mm,-32000,16
270,SAEds15,Distance,1,km,0,16
407,SAEds16,Distance,0.02,m,0,8
420,SAEds17,Distance,1,cm,-125,8
439,SAEds18,Distance,25,m,0,8
445,SAEds19,Distance,0.03125,km,0,16
463,SAEds20,Distance,0.25,km,0,16
301,SAEdv01,Dynamic viscosity,0.015625,cP,0,16
104,SAEec01,Electrical Current,0.05,A,-1600,16
40,SAEec02,Electrical Current,1,A,-125,8
41,SAEec03,Electrical Current,1,A,0,8
146,SAEec04,Electrical Current,1,A,0,16
250,SAEec05,Electrical Current,0.05,A,0,16
143,SAEec06,Electrical Current,0.001,A,0,16
352,SAEec07,Electrical Current,0.005,A,0,16
403,SAEec08,Electrical Current,0.00390625,µA,0,16
410,SAEec09,Electrical Current,0.25,A,0,8
436,SAEec10,Electrical Current,0.1,A,-3212.7,16
438,SAEec11,Electrical Current,0.001,mA,-32.127,16
441,SAEec12,Electrical Current,0.0625,A,0,16
444,SAEec13,Electrical Current,0.05,A,-3212.75,16
451,SAEec14,Electrical Current,0.125,A,0,16
440,SAEec15,Electrical Current,0.03125,A,0,16
507,SAEec16,Electrical Current,0.125,A,-4000,16
483,SAEee01,Energy Economy,0.001953125,kWh/km,0,16
323,SAEef01,"Energy, Fuel",0.00390625,MJ/Nm³,0,16
17,SAEeg01,"Economy, gaseous",0.001953125,km/kg,0,16
16,SAEel01,"Economy, liquid",0.001953125,km/L,0,16
150,SAEen01,Energy,1,kWh,0,32
354,SAEen02,Energy,10,kJ,0,16
366,SAEen03,Energy,0.0001220703125,kJ/l,-1,16
418,SAEen04,Energy,0.001,kWh,0,24
424,SAEen05,Energy,100,Watt-hour,0,32
462,SAEen07,Energy,1,kWh,0,16
469,SAEen08,Energy [PKE Numerator],1,km²/h²,0,32
470,SAEen09,Energy [PKE Numerator],5,km²/h²,0,32
484,SAEen10,Energy,0.1,kWh,0,32
257,SAEer01,"Energy, reactive",1,kVArh,0,32
80,SAEev01,Electrical Voltage,0.05,V,0,16
145,SAEev02,Electrical Voltage,1,V,0,16
221,SAEev03,Electrical Voltage,0.01,V,0,16
249,SAEev04,Electrical Voltage,0.05,V,-1606,16
252,SAEev05,Electrical Voltage,0.0078125,V,0,32
347,SAEev06,Electrical Voltage,0.001,V,0,16
390,SAEev07,Electrical Voltage,0.1,mV,-200,16
409,SAEev08,Electrical Voltage,0.2,V,0,8
423,SAEev09,Electrical Voltage,0.02044,V,0,8
